Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    VAR
    COMPARE
    FALSE

Grammar

Rule 0     S' -> program


state 139

    (65) DATATYPE -> INTEGERTP .

    RPARENT         reduce using rule 65 (DATATYPE -> INTEGERTP .)
    COMMA           reduce using rule 65 (DATATYPE -> INTEGERTP .)


state 140

    (15) statement -> WHILE condition LPARENT statement RPARENT . SEMICOLOM block

    SEMICOLOM       shift and go to state 167


state 141

    (39) print -> PRINT LPARENT expression RPARENT SEMICOLOM . block
    (2) block -> . varDecl statement principal
    (6) varDecl -> . DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block
    (7) varDecl -> . DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block
    (8) varDecl -> . empty
    (74) empty -> .

  ! shift/reduce conflict for DEF resolved as shift
    DEF             shift and go to state 7
    $end            reduce using rule 74 (empty -> .)
    ALTER           reduce using rule 74 (empty -> .)
    CALL            reduce using rule 74 (empty -> .)
    ISTRUE          reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    PROC            reduce using rule 74 (empty -> .)
    MOVER           reduce using rule 74 (empty -> .)
    COMMENT         reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    NOT             reduce using rule 74 (empty -> .)
    ALEATORIO       reduce using rule 74 (empty -> .)
    REPEAT          reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)
    UNTIL           reduce using rule 74 (empty -> .)
    CASE            reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    PRINCIPAL       reduce using rule 74 (empty -> .)
    RPARENT         reduce using rule 74 (empty -> .)
    SEMICOLOM       reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)

  ! DEF             [ reduce using rule 74 (empty -> .) ]

    varDecl                        shift and go to state 4
    empty                          shift and go to state 5
    block                          shift and go to state 168

state 142

    (37) print -> PRINT LPARENT ID RPARENT SEMICOLOM . block
    (2) block -> . varDecl statement principal
    (6) varDecl -> . DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block
    (7) varDecl -> . DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block
    (8) varDecl -> . empty
    (74) empty -> .

  ! shift/reduce conflict for DEF resolved as shift
    DEF             shift and go to state 7
    $end            reduce using rule 74 (empty -> .)
    ALTER           reduce using rule 74 (empty -> .)
    CALL            reduce using rule 74 (empty -> .)
    ISTRUE          reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    PROC            reduce using rule 74 (empty -> .)
    MOVER           reduce using rule 74 (empty -> .)
    COMMENT         reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    NOT             reduce using rule 74 (empty -> .)
    ALEATORIO       reduce using rule 74 (empty -> .)
    REPEAT          reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)
    UNTIL           reduce using rule 74 (empty -> .)
    CASE            reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    PRINCIPAL       reduce using rule 74 (empty -> .)
    RPARENT         reduce using rule 74 (empty -> .)
    SEMICOLOM       reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)

  ! DEF             [ reduce using rule 74 (empty -> .) ]

    varDecl                        shift and go to state 4
    empty                          shift and go to state 5
    block                          shift and go to state 169

state 143

    (38) print -> PRINT LPARENT STRING RPARENT SEMICOLOM . block
    (2) block -> . varDecl statement principal
    (6) varDecl -> . DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block
    (7) varDecl -> . DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block
    (8) varDecl -> . empty
    (74) empty -> .

  ! shift/reduce conflict for DEF resolved as shift
    DEF             shift and go to state 7
    $end            reduce using rule 74 (empty -> .)
    ALTER           reduce using rule 74 (empty -> .)
    CALL            reduce using rule 74 (empty -> .)
    ISTRUE          reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    PROC            reduce using rule 74 (empty -> .)
    MOVER           reduce using rule 74 (empty -> .)
    COMMENT         reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    NOT             reduce using rule 74 (empty -> .)
    ALEATORIO       reduce using rule 74 (empty -> .)
    REPEAT          reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)
    UNTIL           reduce using rule 74 (empty -> .)
    CASE            reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    PRINCIPAL       reduce using rule 74 (empty -> .)
    RPARENT         reduce using rule 74 (empty -> .)
    SEMICOLOM       reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)

  ! DEF             [ reduce using rule 74 (empty -> .) ]

    varDecl                        shift and go to state 4
    empty                          shift and go to state 5
    block                          shift and go to state 170

state 144

    (11) statement -> ALTER LPARENT ID COMMA expression . RPARENT SEMICOLOM block
    (58) expression -> expression . addingOperator term
    (59) addingOperator -> . PLUS
    (60) addingOperator -> . MINUS

    RPARENT         shift and go to state 171
    PLUS            shift and go to state 37
    MINUS           shift and go to state 39

    addingOperator                 shift and go to state 67

state 145

    (30) statement -> CASE WHEN LPARENT condition RPARENT . THEN LPARENT block RPARENT SEMICOLOM block
    (31) statement -> CASE WHEN LPARENT condition RPARENT . THEN LPARENT block RPARENT ELSE LPARENT block RPARENT SEMICOLOM block

    THEN            shift and go to state 172


state 146

    (35) whenloop -> WHEN condition THEN . LPARENT block RPARENT whenloop

    LPARENT         shift and go to state 173


state 147

    (32) statement -> CASE ID whenloop SEMICOLOM block .

    PRINCIPAL       reduce using rule 32 (statement -> CASE ID whenloop SEMICOLOM block .)
    $end            reduce using rule 32 (statement -> CASE ID whenloop SEMICOLOM block .)
    RPARENT         reduce using rule 32 (statement -> CASE ID whenloop SEMICOLOM block .)
    ALTER           reduce using rule 32 (statement -> CASE ID whenloop SEMICOLOM block .)
    CALL            reduce using rule 32 (statement -> CASE ID whenloop SEMICOLOM block .)
    ISTRUE          reduce using rule 32 (statement -> CASE ID whenloop SEMICOLOM block .)
    IF              reduce using rule 32 (statement -> CASE ID whenloop SEMICOLOM block .)
    WHILE           reduce using rule 32 (statement -> CASE ID whenloop SEMICOLOM block .)
    PROC            reduce using rule 32 (statement -> CASE ID whenloop SEMICOLOM block .)
    MOVER           reduce using rule 32 (statement -> CASE ID whenloop SEMICOLOM block .)
    COMMENT         reduce using rule 32 (statement -> CASE ID whenloop SEMICOLOM block .)
    ID              reduce using rule 32 (statement -> CASE ID whenloop SEMICOLOM block .)
    NOT             reduce using rule 32 (statement -> CASE ID whenloop SEMICOLOM block .)
    ALEATORIO       reduce using rule 32 (statement -> CASE ID whenloop SEMICOLOM block .)
    REPEAT          reduce using rule 32 (statement -> CASE ID whenloop SEMICOLOM block .)
    BREAK           reduce using rule 32 (statement -> CASE ID whenloop SEMICOLOM block .)
    UNTIL           reduce using rule 32 (statement -> CASE ID whenloop SEMICOLOM block .)
    CASE            reduce using rule 32 (statement -> CASE ID whenloop SEMICOLOM block .)
    PRINT           reduce using rule 32 (statement -> CASE ID whenloop SEMICOLOM block .)
    DEF             reduce using rule 32 (statement -> CASE ID whenloop SEMICOLOM block .)


state 148

    (33) statement -> CASE ID whenloop ELSE LPARENT . block RPARENT SEMICOLOM block
    (2) block -> . varDecl statement principal
    (6) varDecl -> . DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block
    (7) varDecl -> . DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block
    (8) varDecl -> . empty
    (74) empty -> .

  ! shift/reduce conflict for DEF resolved as shift
    DEF             shift and go to state 7
    $end            reduce using rule 74 (empty -> .)
    ALTER           reduce using rule 74 (empty -> .)
    CALL            reduce using rule 74 (empty -> .)
    ISTRUE          reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    PROC            reduce using rule 74 (empty -> .)
    MOVER           reduce using rule 74 (empty -> .)
    COMMENT         reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    NOT             reduce using rule 74 (empty -> .)
    ALEATORIO       reduce using rule 74 (empty -> .)
    REPEAT          reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)
    UNTIL           reduce using rule 74 (empty -> .)
    CASE            reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    PRINCIPAL       reduce using rule 74 (empty -> .)
    RPARENT         reduce using rule 74 (empty -> .)
    SEMICOLOM       reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)

  ! DEF             [ reduce using rule 74 (empty -> .) ]

    varDecl                        shift and go to state 4
    empty                          shift and go to state 5
    block                          shift and go to state 174

state 149

    (13) statement -> ISTRUE LPARENT ID RPARENT SEMICOLOM . block
    (2) block -> . varDecl statement principal
    (6) varDecl -> . DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block
    (7) varDecl -> . DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block
    (8) varDecl -> . empty
    (74) empty -> .

  ! shift/reduce conflict for DEF resolved as shift
    DEF             shift and go to state 7
    $end            reduce using rule 74 (empty -> .)
    ALTER           reduce using rule 74 (empty -> .)
    CALL            reduce using rule 74 (empty -> .)
    ISTRUE          reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    PROC            reduce using rule 74 (empty -> .)
    MOVER           reduce using rule 74 (empty -> .)
    COMMENT         reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    NOT             reduce using rule 74 (empty -> .)
    ALEATORIO       reduce using rule 74 (empty -> .)
    REPEAT          reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)
    UNTIL           reduce using rule 74 (empty -> .)
    CASE            reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    PRINCIPAL       reduce using rule 74 (empty -> .)
    RPARENT         reduce using rule 74 (empty -> .)
    SEMICOLOM       reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)

  ! DEF             [ reduce using rule 74 (empty -> .) ]

    varDecl                        shift and go to state 4
    empty                          shift and go to state 5
    block                          shift and go to state 175

state 150

    (29) statement -> UNTIL LPARENT block RPARENT condition . SEMICOLOM block

    SEMICOLOM       shift and go to state 176


state 151

    (4) principal -> PRINCIPAL LPARENT statement RPARENT . SEMICOLOM block

    SEMICOLOM       shift and go to state 177


state 152

    (3) principal -> PRINCIPAL LPARENT varDecl RPARENT . SEMICOLOM block

    SEMICOLOM       shift and go to state 178


state 153

    (19) statement -> MOVER LPARENT movimiento RPARENT SEMICOLOM . block
    (2) block -> . varDecl statement principal
    (6) varDecl -> . DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block
    (7) varDecl -> . DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block
    (8) varDecl -> . empty
    (74) empty -> .

  ! shift/reduce conflict for DEF resolved as shift
    DEF             shift and go to state 7
    $end            reduce using rule 74 (empty -> .)
    ALTER           reduce using rule 74 (empty -> .)
    CALL            reduce using rule 74 (empty -> .)
    ISTRUE          reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    PROC            reduce using rule 74 (empty -> .)
    MOVER           reduce using rule 74 (empty -> .)
    COMMENT         reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    NOT             reduce using rule 74 (empty -> .)
    ALEATORIO       reduce using rule 74 (empty -> .)
    REPEAT          reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)
    UNTIL           reduce using rule 74 (empty -> .)
    CASE            reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    PRINCIPAL       reduce using rule 74 (empty -> .)
    RPARENT         reduce using rule 74 (empty -> .)
    SEMICOLOM       reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)

  ! DEF             [ reduce using rule 74 (empty -> .) ]

    varDecl                        shift and go to state 4
    empty                          shift and go to state 5
    block                          shift and go to state 179

state 154

    (27) statement -> REPEAT LPARENT block RPARENT SEMICOLOM . block
    (2) block -> . varDecl statement principal
    (6) varDecl -> . DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block
    (7) varDecl -> . DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block
    (8) varDecl -> . empty
    (74) empty -> .

  ! shift/reduce conflict for DEF resolved as shift
    DEF             shift and go to state 7
    $end            reduce using rule 74 (empty -> .)
    ALTER           reduce using rule 74 (empty -> .)
    CALL            reduce using rule 74 (empty -> .)
    ISTRUE          reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    PROC            reduce using rule 74 (empty -> .)
    MOVER           reduce using rule 74 (empty -> .)
    COMMENT         reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    NOT             reduce using rule 74 (empty -> .)
    ALEATORIO       reduce using rule 74 (empty -> .)
    REPEAT          reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)
    UNTIL           reduce using rule 74 (empty -> .)
    CASE            reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    PRINCIPAL       reduce using rule 74 (empty -> .)
    RPARENT         reduce using rule 74 (empty -> .)
    SEMICOLOM       reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)

  ! DEF             [ reduce using rule 74 (empty -> .) ]

    varDecl                        shift and go to state 4
    empty                          shift and go to state 5
    block                          shift and go to state 180

state 155

    (26) statement -> ALEATORIO LPARENT RPARENT SEMICOLOM block .

    PRINCIPAL       reduce using rule 26 (statement -> ALEATORIO LPARENT RPARENT SEMICOLOM block .)
    $end            reduce using rule 26 (statement -> ALEATORIO LPARENT RPARENT SEMICOLOM block .)
    RPARENT         reduce using rule 26 (statement -> ALEATORIO LPARENT RPARENT SEMICOLOM block .)
    ALTER           reduce using rule 26 (statement -> ALEATORIO LPARENT RPARENT SEMICOLOM block .)
    CALL            reduce using rule 26 (statement -> ALEATORIO LPARENT RPARENT SEMICOLOM block .)
    ISTRUE          reduce using rule 26 (statement -> ALEATORIO LPARENT RPARENT SEMICOLOM block .)
    IF              reduce using rule 26 (statement -> ALEATORIO LPARENT RPARENT SEMICOLOM block .)
    WHILE           reduce using rule 26 (statement -> ALEATORIO LPARENT RPARENT SEMICOLOM block .)
    PROC            reduce using rule 26 (statement -> ALEATORIO LPARENT RPARENT SEMICOLOM block .)
    MOVER           reduce using rule 26 (statement -> ALEATORIO LPARENT RPARENT SEMICOLOM block .)
    COMMENT         reduce using rule 26 (statement -> ALEATORIO LPARENT RPARENT SEMICOLOM block .)
    ID              reduce using rule 26 (statement -> ALEATORIO LPARENT RPARENT SEMICOLOM block .)
    NOT             reduce using rule 26 (statement -> ALEATORIO LPARENT RPARENT SEMICOLOM block .)
    ALEATORIO       reduce using rule 26 (statement -> ALEATORIO LPARENT RPARENT SEMICOLOM block .)
    REPEAT          reduce using rule 26 (statement -> ALEATORIO LPARENT RPARENT SEMICOLOM block .)
    BREAK           reduce using rule 26 (statement -> ALEATORIO LPARENT RPARENT SEMICOLOM block .)
    UNTIL           reduce using rule 26 (statement -> ALEATORIO LPARENT RPARENT SEMICOLOM block .)
    CASE            reduce using rule 26 (statement -> ALEATORIO LPARENT RPARENT SEMICOLOM block .)
    PRINT           reduce using rule 26 (statement -> ALEATORIO LPARENT RPARENT SEMICOLOM block .)
    DEF             reduce using rule 26 (statement -> ALEATORIO LPARENT RPARENT SEMICOLOM block .)


state 156

    (22) statement -> ID LPARENT statement RPARENT SEMICOLOM . block
    (2) block -> . varDecl statement principal
    (6) varDecl -> . DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block
    (7) varDecl -> . DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block
    (8) varDecl -> . empty
    (74) empty -> .

  ! shift/reduce conflict for DEF resolved as shift
    DEF             shift and go to state 7
    $end            reduce using rule 74 (empty -> .)
    ALTER           reduce using rule 74 (empty -> .)
    CALL            reduce using rule 74 (empty -> .)
    ISTRUE          reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    PROC            reduce using rule 74 (empty -> .)
    MOVER           reduce using rule 74 (empty -> .)
    COMMENT         reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    NOT             reduce using rule 74 (empty -> .)
    ALEATORIO       reduce using rule 74 (empty -> .)
    REPEAT          reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)
    UNTIL           reduce using rule 74 (empty -> .)
    CASE            reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    PRINCIPAL       reduce using rule 74 (empty -> .)
    RPARENT         reduce using rule 74 (empty -> .)
    SEMICOLOM       reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)

  ! DEF             [ reduce using rule 74 (empty -> .) ]

    varDecl                        shift and go to state 4
    empty                          shift and go to state 5
    block                          shift and go to state 181

state 157

    (21) statement -> ID LPARENT ID RPARENT SEMICOLOM . block
    (2) block -> . varDecl statement principal
    (6) varDecl -> . DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block
    (7) varDecl -> . DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block
    (8) varDecl -> . empty
    (74) empty -> .

  ! shift/reduce conflict for DEF resolved as shift
    DEF             shift and go to state 7
    $end            reduce using rule 74 (empty -> .)
    ALTER           reduce using rule 74 (empty -> .)
    CALL            reduce using rule 74 (empty -> .)
    ISTRUE          reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    PROC            reduce using rule 74 (empty -> .)
    MOVER           reduce using rule 74 (empty -> .)
    COMMENT         reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    NOT             reduce using rule 74 (empty -> .)
    ALEATORIO       reduce using rule 74 (empty -> .)
    REPEAT          reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)
    UNTIL           reduce using rule 74 (empty -> .)
    CASE            reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    PRINCIPAL       reduce using rule 74 (empty -> .)
    RPARENT         reduce using rule 74 (empty -> .)
    SEMICOLOM       reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)

  ! DEF             [ reduce using rule 74 (empty -> .) ]

    varDecl                        shift and go to state 4
    empty                          shift and go to state 5
    block                          shift and go to state 182

state 158

    (24) statement -> ID LPARENT expression RPARENT SEMICOLOM . block
    (2) block -> . varDecl statement principal
    (6) varDecl -> . DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block
    (7) varDecl -> . DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block
    (8) varDecl -> . empty
    (74) empty -> .

  ! shift/reduce conflict for DEF resolved as shift
    DEF             shift and go to state 7
    $end            reduce using rule 74 (empty -> .)
    ALTER           reduce using rule 74 (empty -> .)
    CALL            reduce using rule 74 (empty -> .)
    ISTRUE          reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    PROC            reduce using rule 74 (empty -> .)
    MOVER           reduce using rule 74 (empty -> .)
    COMMENT         reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    NOT             reduce using rule 74 (empty -> .)
    ALEATORIO       reduce using rule 74 (empty -> .)
    REPEAT          reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)
    UNTIL           reduce using rule 74 (empty -> .)
    CASE            reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    PRINCIPAL       reduce using rule 74 (empty -> .)
    RPARENT         reduce using rule 74 (empty -> .)
    SEMICOLOM       reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)

  ! DEF             [ reduce using rule 74 (empty -> .) ]

    varDecl                        shift and go to state 4
    empty                          shift and go to state 5
    block                          shift and go to state 183

state 159

    (23) statement -> ID LPARENT BOOLEAN RPARENT SEMICOLOM . block
    (2) block -> . varDecl statement principal
    (6) varDecl -> . DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block
    (7) varDecl -> . DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block
    (8) varDecl -> . empty
    (74) empty -> .

  ! shift/reduce conflict for DEF resolved as shift
    DEF             shift and go to state 7
    $end            reduce using rule 74 (empty -> .)
    ALTER           reduce using rule 74 (empty -> .)
    CALL            reduce using rule 74 (empty -> .)
    ISTRUE          reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    PROC            reduce using rule 74 (empty -> .)
    MOVER           reduce using rule 74 (empty -> .)
    COMMENT         reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    NOT             reduce using rule 74 (empty -> .)
    ALEATORIO       reduce using rule 74 (empty -> .)
    REPEAT          reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)
    UNTIL           reduce using rule 74 (empty -> .)
    CASE            reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    PRINCIPAL       reduce using rule 74 (empty -> .)
    RPARENT         reduce using rule 74 (empty -> .)
    SEMICOLOM       reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)

  ! DEF             [ reduce using rule 74 (empty -> .) ]

    varDecl                        shift and go to state 4
    empty                          shift and go to state 5
    block                          shift and go to state 184

state 160

    (14) statement -> IF condition LPARENT statement RPARENT . block
    (2) block -> . varDecl statement principal
    (6) varDecl -> . DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block
    (7) varDecl -> . DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block
    (8) varDecl -> . empty
    (74) empty -> .

  ! shift/reduce conflict for DEF resolved as shift
    DEF             shift and go to state 7
    $end            reduce using rule 74 (empty -> .)
    ALTER           reduce using rule 74 (empty -> .)
    CALL            reduce using rule 74 (empty -> .)
    ISTRUE          reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    PROC            reduce using rule 74 (empty -> .)
    MOVER           reduce using rule 74 (empty -> .)
    COMMENT         reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    NOT             reduce using rule 74 (empty -> .)
    ALEATORIO       reduce using rule 74 (empty -> .)
    REPEAT          reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)
    UNTIL           reduce using rule 74 (empty -> .)
    CASE            reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    PRINCIPAL       reduce using rule 74 (empty -> .)
    RPARENT         reduce using rule 74 (empty -> .)
    SEMICOLOM       reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)

  ! DEF             [ reduce using rule 74 (empty -> .) ]

    varDecl                        shift and go to state 4
    empty                          shift and go to state 5
    block                          shift and go to state 185

state 161

    (12) statement -> CALL LPARENT ID RPARENT block .

    PRINCIPAL       reduce using rule 12 (statement -> CALL LPARENT ID RPARENT block .)
    $end            reduce using rule 12 (statement -> CALL LPARENT ID RPARENT block .)
    RPARENT         reduce using rule 12 (statement -> CALL LPARENT ID RPARENT block .)
    ALTER           reduce using rule 12 (statement -> CALL LPARENT ID RPARENT block .)
    CALL            reduce using rule 12 (statement -> CALL LPARENT ID RPARENT block .)
    ISTRUE          reduce using rule 12 (statement -> CALL LPARENT ID RPARENT block .)
    IF              reduce using rule 12 (statement -> CALL LPARENT ID RPARENT block .)
    WHILE           reduce using rule 12 (statement -> CALL LPARENT ID RPARENT block .)
    PROC            reduce using rule 12 (statement -> CALL LPARENT ID RPARENT block .)
    MOVER           reduce using rule 12 (statement -> CALL LPARENT ID RPARENT block .)
    COMMENT         reduce using rule 12 (statement -> CALL LPARENT ID RPARENT block .)
    ID              reduce using rule 12 (statement -> CALL LPARENT ID RPARENT block .)
    NOT             reduce using rule 12 (statement -> CALL LPARENT ID RPARENT block .)
    ALEATORIO       reduce using rule 12 (statement -> CALL LPARENT ID RPARENT block .)
    REPEAT          reduce using rule 12 (statement -> CALL LPARENT ID RPARENT block .)
    BREAK           reduce using rule 12 (statement -> CALL LPARENT ID RPARENT block .)
    UNTIL           reduce using rule 12 (statement -> CALL LPARENT ID RPARENT block .)
    CASE            reduce using rule 12 (statement -> CALL LPARENT ID RPARENT block .)
    PRINT           reduce using rule 12 (statement -> CALL LPARENT ID RPARENT block .)
    DEF             reduce using rule 12 (statement -> CALL LPARENT ID RPARENT block .)


state 162

    (25) statement -> NOT LPARENT ID RPARENT SEMICOLOM . block
    (2) block -> . varDecl statement principal
    (6) varDecl -> . DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block
    (7) varDecl -> . DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block
    (8) varDecl -> . empty
    (74) empty -> .

  ! shift/reduce conflict for DEF resolved as shift
    DEF             shift and go to state 7
    $end            reduce using rule 74 (empty -> .)
    ALTER           reduce using rule 74 (empty -> .)
    CALL            reduce using rule 74 (empty -> .)
    ISTRUE          reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    PROC            reduce using rule 74 (empty -> .)
    MOVER           reduce using rule 74 (empty -> .)
    COMMENT         reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    NOT             reduce using rule 74 (empty -> .)
    ALEATORIO       reduce using rule 74 (empty -> .)
    REPEAT          reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)
    UNTIL           reduce using rule 74 (empty -> .)
    CASE            reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    PRINCIPAL       reduce using rule 74 (empty -> .)
    RPARENT         reduce using rule 74 (empty -> .)
    SEMICOLOM       reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)

  ! DEF             [ reduce using rule 74 (empty -> .) ]

    varDecl                        shift and go to state 4
    empty                          shift and go to state 5
    block                          shift and go to state 186

state 163

    (17) statement -> PROC ID LPARENT statement RPARENT . SEMICOLOM block

    SEMICOLOM       shift and go to state 187


state 164

    (16) statement -> PROC ID LPARENT varDecl RPARENT . SEMICOLOM block

    SEMICOLOM       shift and go to state 188


state 165

    (7) varDecl -> DEF LPARENT ID COMMA DATATYPE COMMA . expression RPARENT SEMICOLOM block
    (56) expression -> . term
    (57) expression -> . addingOperator term
    (58) expression -> . expression addingOperator term
    (61) term -> . factor
    (62) term -> . term multiplyingOperator factor
    (59) addingOperator -> . PLUS
    (60) addingOperator -> . MINUS
    (67) factor -> . INTEGER
    (68) factor -> . BOOLEAN
    (69) factor -> . ID
